===========================================
model name = models/mixed_models/ffnnSIGMOID__Point_6_500.h5
====================== Overapproximation ======================
--------------------1 layer -------------------
0.26679, 0.53617
0.66192, 0.78802
0.33174, 0.60512
0.33174, 0.60512
0.59752, 0.76425
0.66192, 0.78802
0.59752, 0.76425
0.18506, 0.30977
0.66192, 0.78802
0.33009, 0.60111
0.58582, 0.75367
0.26679, 0.53617
0.40488, 0.67130
0.37570, 0.65208
0.66192, 0.78802
0.15973, 0.32301
0.33009, 0.60111
0.18506, 0.30977
0.34643, 0.63349
0.40124, 0.66771
0.40124, 0.66771
0.37539, 0.65192
0.28961, 0.54685
0.37567, 0.65206
0.26679, 0.53617
0.26679, 0.53617
0.37958, 0.65419
0.12984, 0.27289
0.18506, 0.30977
0.66192, 0.78802
0.40169, 0.66842
0.27635, 0.47680
0.25396, 0.40879
0.30688, 0.57807
0.40488, 0.67130
0.25396, 0.40879
0.66192, 0.78802
0.66192, 0.78802
0.25396, 0.40879
0.66192, 0.78802
0.37539, 0.65192
0.33476, 0.61049
0.14221, 0.29277
0.25396, 0.40879
0.15624, 0.31684
0.28961, 0.54685
0.60186, 0.78725
0.25396, 0.40879
0.26679, 0.53617
0.37957, 0.65419
0.59752, 0.76425
0.33174, 0.60512
0.30675, 0.57794
0.33009, 0.60111
0.27635, 0.47681
0.66192, 0.78802
0.59279, 0.75990
0.58582, 0.75367
0.33474, 0.61046
0.12984, 0.27289
0.66192, 0.78802
0.18506, 0.30977
0.14221, 0.29277
0.37569, 0.65207
0.34643, 0.63349
0.18506, 0.30977
0.30681, 0.57800
0.34643, 0.63349
0.66192, 0.78802
0.59752, 0.76425
0.49489, 0.76281
0.40169, 0.66842
0.40169, 0.66842
0.40169, 0.66842
0.25396, 0.40879
0.34643, 0.63349
0.14221, 0.29277
0.14221, 0.29277
0.18506, 0.30977
0.25396, 0.40879
0.59752, 0.76425
0.66192, 0.78802
0.43169, 0.69129
0.43169, 0.69129
0.34643, 0.63349
0.18506, 0.30977
0.66192, 0.78802
0.18506, 0.30977
0.37958, 0.65419
0.14222, 0.29278
0.18506, 0.30977
0.66192, 0.78802
0.59752, 0.76425
0.49489, 0.76281
0.28961, 0.54685
0.34643, 0.63349
0.15973, 0.32299
0.59752, 0.76425
0.25396, 0.40879
0.30675, 0.57794
0.40124, 0.66771
0.40124, 0.66771
0.18506, 0.30977
0.37541, 0.65193
0.18506, 0.30977
0.15624, 0.31684
0.59752, 0.76425
0.18506, 0.30977
0.26679, 0.53617
0.66192, 0.78802
0.28961, 0.54685
0.37539, 0.65192
0.59752, 0.76425
0.18506, 0.30977
0.59752, 0.76425
0.59279, 0.75990
0.58582, 0.75367
0.58582, 0.75367
0.18506, 0.30977
0.43169, 0.69129
0.25396, 0.40879
0.33174, 0.60512
--------------------13 layer -------------------
-5.38452, 3.80954
-1.54156, 2.78986
-6.27831, -3.01412
-3.42360, 1.19540
-3.39008, 4.35074
-4.40896, 1.96296
-7.43741, 0.88281
6.80694, 10.00967
-7.44318, -0.61055
1.59662, 8.36806
[L0] DeepCert            -sigmoid, 	 total_images=1, 	 avg=0.05000, 	 std=0.00000, 	 avg_runtime=10.42
====================== Overapproximation ======================
--------------------1 layer -------------------
-0.07581, 1.21569
-1.33607, -1.06170
-3.69501, -1.84711
-3.40491, -1.86277
-1.33606, -1.06168
-1.33606, -1.06169
-3.71327, -2.46753
-1.33608, -1.06171
0.50320, 2.11079
-1.33606, -1.06168
-1.15742, -0.93353
-1.33606, -1.06168
-1.33607, -1.06169
-4.89357, -3.04153
-0.24891, 1.29692
-7.28159, -5.80303
-3.31839, -1.68241
0.46654, 2.35127
-1.33608, -1.06170
-3.47885, -1.83827
-1.33608, -1.06170
-1.33607, -1.06169
-4.19059, -2.57661
-1.33608, -1.06170
-1.33607, -1.06170
-1.33606, -1.06167
-7.36937, -6.04625
-1.60490, -0.11580
-1.33602, -1.06170
-1.33605, -1.06167
1.26164, 3.10471
-1.33607, -1.06169
-1.33607, -1.06169
-1.82695, -0.42200
-1.33606, -1.06168
-1.33607, -1.06170
-1.33606, -1.06167
-1.95351, -0.35340
-1.33607, -1.06170
0.62746, 2.07264
-4.76816, -3.18550
-1.33613, -1.06183
-2.55987, -0.70061
-1.33606, -1.06169
-1.33607, -1.06169
-3.25929, -1.37548
-1.33607, -1.06169
-6.03837, -4.44752
-1.33608, -1.06170
-1.33606, -1.06168
-4.80963, -3.21835
-1.33606, -1.06169
-1.33606, -1.06168
0.04288, 1.29822
-1.33606, -1.06168
-0.64917, 0.42869
-1.33606, -1.06168
1.69037, 3.16007
-1.33607, -1.06169
-1.33606, -1.06168
-1.33608, -1.06170
-1.33606, -1.06168
-2.70379, -0.98597
-1.79007, -0.28000
1.51798, 3.44466
-1.33605, -1.06168
-1.33606, -1.06168
-1.33607, -1.06169
-1.15585, -0.93108
-1.33608, -1.06171
-1.33607, -1.06169
-0.02225, 1.11191
-1.33605, -1.06167
-1.33607, -1.06170
-1.33607, -1.06169
-1.33607, -1.06169
-6.11864, -4.64765
-2.47696, -0.94049
-1.33605, -1.06167
-3.10344, -1.49508
-1.29139, 0.05357
-1.33607, -1.06169
-3.06780, -1.27942
-3.44080, -1.70935
-4.16964, -2.65508
-1.33607, -1.06169
-2.91658, -1.46047
-1.33608, -1.06170
-1.33605, -1.06167
-1.33607, -1.06169
0.97808, 2.59089
-5.50751, -3.88238
2.34287, 3.93764
-1.33607, -1.06169
-1.33607, -1.06169
-1.33607, -1.06170
-1.33607, -1.06169
-1.33606, -1.06167
-1.33607, -1.06170
-1.21982, 0.34761
-0.90034, 0.50427
-1.33607, -1.06169
-3.72240, -2.42598
0.33109, 1.68869
-1.33606, -1.06168
0.25502, 2.21434
-1.33606, -1.06168
-2.09179, -0.42004
-3.72562, -2.31881
4.96366, 6.63566
-1.33608, -1.06171
-3.70113, -2.11834
-1.33606, -1.06168
-0.19631, 1.22337
-1.33606, -1.06168
1.10387, 2.44740
-2.36284, -0.72196
-1.33607, -1.06169
2.12865, 3.84101
-4.45492, -3.06173
-1.33608, -1.06170
0.75007, 2.40666
-5.75278, -4.77389
-1.33607, -1.06169
-1.33607, -1.06169
-1.33608, -1.06170
-5.92949, -3.92947
-1.33608, -1.06170
-1.33606, -1.06169
-1.33607, -1.06169
-2.83762, -2.04012
1.73240, 3.40878
-0.00236, 1.51260
-1.33607, -1.06168
-1.33607, -1.06169
-1.42046, -0.30174
-2.88512, -1.01246
-7.29264, -5.38138
-4.42233, -2.36734
-1.70210, -0.31876
-1.33607, -1.06169
2.88333, 4.44162
-3.45514, -1.71066
-1.33607, -1.06169
-3.69486, -1.88464
-1.33606, -1.06168
-1.33608, -1.06170
-1.82109, -1.48690
0.97040, 2.54548
-1.33606, -1.06168
-1.33606, -1.06168
-1.33606, -1.06168
-1.33606, -1.06168
-1.33607, -1.06169
-7.36494, -5.98948
-1.33605, -1.06167
-1.33606, -1.06168
-1.33606, -1.06168
-1.33607, -1.06169
-1.33606, -1.06167
5.75860, 7.25936
-1.33605, -1.06167
-2.24449, -0.83755
-1.33607, -1.06169
-1.33607, -1.06169
3.68611, 5.67979
-1.33608, -1.06170
-1.33607, -1.06169
-1.33606, -1.06168
-1.33606, -1.06168
-1.33607, -1.06169
-1.33607, -1.06169
-3.76351, -2.19737
-1.33607, -1.06169
-2.84716, -1.26910
-1.33606, -1.06168
-4.29497, -2.29564
-1.33608, -1.06170
-1.33606, -1.06168
-1.33607, -1.06170
-1.33608, -1.06170
2.59681, 4.24183
1.42418, 3.28929
-1.33607, -1.06169
-4.51371, -2.89413
-1.33607, -1.06170
-1.33606, -1.06168
-1.33607, -1.06169
-3.77009, -2.33906
-1.33607, -1.06169
-1.33608, -1.06170
1.02360, 2.87998
-1.39891, 0.37883
-1.33606, -1.06168
-1.33606, -1.06168
-1.33606, -1.06169
-4.79368, -3.03582
-1.33605, -1.06167
-1.33607, -1.06169
0.02920, 1.21145
-2.65071, -1.19432
-3.89478, -2.13418
-1.33608, -1.06169
-1.33605, -1.06167
-3.07712, -1.32116
-1.33606, -1.06168
-0.86177, 0.34484
-1.33608, -1.06171
-1.33607, -1.06169
-1.33605, -1.06167
-1.33607, -1.06169
-5.75328, -4.57285
-0.40990, 1.43075
-1.33607, -1.06169
-1.33608, -1.06170
0.18494, 1.77664
-3.29596, -1.55025
-1.33607, -1.06169
1.69428, 3.50262
-1.33606, -1.06168
-1.33607, -1.06170
-1.33606, -1.06168
-3.15236, -1.64093
0.30160, 2.22874
-1.33607, -1.06169
0.87907, 2.60221
-1.33606, -1.06168
-1.33607, -1.06169
-1.33606, -1.06168
-1.33607, -1.06170
-2.78262, -1.32651
-1.33607, -1.06170
-1.33607, -1.06169
-1.33607, -1.06169
-1.33607, -1.06169
-2.50053, -1.23363
-1.33606, -1.06168
-1.33607, -1.06168
-3.30703, -2.04061
-2.36084, -1.30845
-1.33608, -1.06169
-1.33606, -1.06167
-1.33608, -1.06170
-4.81099, -3.48059
-1.33607, -1.06169
-1.33606, -1.06168
-1.33605, -1.06167
-1.33608, -1.06170
-1.33605, -1.06167
-1.33609, -1.06172
-1.33605, -1.06167
-3.35828, -1.62010
-3.76765, -2.42082
-1.33607, -1.06169
-1.33607, -1.06169
-1.83883, -0.38035
-1.16798, 0.69295
-1.33606, -1.06168
-1.33607, -1.06169
-2.61813, -0.68455
0.49129, 2.23656
-7.36872, -5.95136
0.79686, 2.40236
-1.33608, -1.06170
-2.89940, -1.82121
-3.53830, -1.91800
-1.41029, 0.22860
0.36058, 2.03984
-1.33608, -1.06171
-1.33605, -1.06168
-5.90171, -4.20952
-1.33607, -1.06169
-1.33607, -1.06169
-1.33606, -1.06168
-1.33607, -1.06169
-1.33607, -1.06169
-1.33607, -1.06169
-1.33605, -1.06167
-2.12174, -0.43024
-1.33608, -1.06170
-1.33606, -1.06168
-1.33608, -1.06171
-1.33607, -1.06169
-4.43103, -3.10316
-3.98726, -2.60921
-1.33607, -1.06169
-2.61713, -1.04964
-1.33608, -1.06170
-1.33606, -1.06168
-1.13597, -0.91518
-2.38481, -0.80741
-6.20499, -4.28160
-1.13075, 0.10654
-1.33605, -1.06168
-1.33607, -1.06169
-1.33605, -1.06167
-1.33609, -1.06172
-1.97887, -0.41842
-1.33607, -1.06169
-1.33607, -1.06169
-1.33606, -1.06168
-1.33605, -1.06167
-1.58388, 0.04584
-1.33606, -1.06169
-1.33606, -1.06168
-1.77525, -0.19157
-1.33606, -1.06168
-1.33607, -1.06170
-5.02763, -3.58282
-4.25217, -2.56248
-1.33605, -1.06167
-1.33605, -1.06167
-1.33607, -1.06170
-1.33605, -1.06167
-3.87219, -2.18898
-2.50021, -1.17275
-1.33608, -1.06170
0.62921, 2.17052
-1.33608, -1.06170
0.42898, 1.54852
-1.33607, -1.06169
2.60678, 4.12698
-2.81348, -1.37750
-1.33605, -1.06168
0.94913, 2.13635
-1.33609, -1.06172
-1.33607, -1.06169
-3.49723, -2.11516
-1.33607, -1.06169
-1.33605, -1.06167
-1.33607, -1.06169
-1.33605, -1.06167
-1.33607, -1.06169
-1.33607, -1.06169
-1.33608, -1.06170
-1.33606, -1.06168
-1.33607, -1.06169
-2.99310, -1.45123
-1.33605, -1.06167
-1.33607, -1.06169
-1.33607, -1.06169
-1.33608, -1.06171
-1.22954, 0.55566
-1.90911, -0.94333
2.46672, 3.88599
-1.33607, -1.06170
-3.84180, -2.34776
-1.33607, -1.06169
-1.33607, -1.06169
0.23423, 1.88907
-3.04856, -1.25379
-1.74904, -0.13390
-1.33605, -1.06168
-1.33608, -1.06170
-1.33607, -1.06169
-1.33606, -1.06168
-0.03438, 1.76162
-1.33606, -1.06168
-1.29788, -1.03790
-1.33606, -1.06168
-1.33606, -1.06168
-1.33607, -1.06169
-1.81481, -0.32308
-1.33607, -1.06168
-1.33616, -1.06178
1.27973, 2.75470
-1.26250, 0.56688
-4.09299, -3.18128
-1.33605, -1.06167
-1.33607, -1.06170
-6.13614, -4.17295
-1.33608, -1.06170
-4.55235, -2.94842
-1.33608, -1.06171
-6.98205, -4.96546
-3.17235, -1.14447
-1.33606, -1.06168
-1.33608, -1.06170
-1.33607, -1.06169
-3.69599, -2.08902
-9.33408, -7.29801
-1.33605, -1.06168
-1.33608, -1.06170
-1.33605, -1.06167
-3.81521, -2.79869
-1.87437, -0.45966
1.59051, 3.10683
-1.33608, -1.06170
-1.33608, -1.06170
-2.81975, -1.43136
-1.33606, -1.06168
-6.89507, -5.08806
-4.02368, -2.44337
-2.93497, -2.03983
-1.33605, -1.06168
-3.17382, -1.82981
-5.01756, -3.26531
-1.33607, -1.06169
-1.33607, -1.06169
-3.94987, -2.42567
-1.33605, -1.06167
-2.69859, -1.10886
-1.33606, -1.06168
0.17156, 2.06632
-1.33607, -1.06170
-2.06682, -0.46907
-1.33607, -1.06169
-1.33607, -1.06169
-1.33607, -1.06169
-2.34583, -0.88133
-1.33605, -1.06167
-1.33605, -1.06167
-1.33606, -1.06168
-1.33609, -1.06172
-1.33606, -1.06168
-3.99916, -2.32957
-5.66202, -4.18599
-1.33607, -1.06169
-1.33605, -1.06167
-1.33607, -1.06169
-1.33606, -1.06169
-1.33606, -1.06169
-1.33605, -1.06168
1.53621, 3.13165
3.89583, 5.27305
1.80225, 3.57101
-1.33607, -1.06169
-2.31080, -0.90447
-1.16623, 0.92506
-1.33606, -1.06168
-1.33608, -1.06170
-2.89427, -1.24117
-1.33607, -1.06169
-2.71146, -1.32295
-2.44231, -0.69727
-6.88680, -5.33857
-1.33609, -1.06172
-4.68497, -3.20350
-1.33608, -1.06170
3.51554, 5.33782
-1.33606, -1.06168
-1.33607, -1.06169
-1.33606, -1.06168
-1.33607, -1.06169
-1.33607, -1.06170
-1.33608, -1.06171
-1.33607, -1.06169
-1.33608, -1.06170
-1.33607, -1.06169
-1.33607, -1.06169
-1.01781, 0.69534
-1.33606, -1.06168
-3.94346, -2.40516
-6.25334, -4.40957
-1.33606, -1.06168
-1.33607, -1.06169
0.08571, 1.67826
-5.64435, -3.87853
-1.33607, -1.06169
-1.33606, -1.06168
-3.06264, -1.57772
-1.33607, -1.06169
-7.11585, -5.20633
-1.16393, -0.93764
-1.33605, -1.06167
-7.01272, -4.96070
-1.33607, -1.06169
-2.26252, -0.14191
-1.33607, -1.06169
-3.10470, -1.19769
-2.22757, -0.72503
-1.62802, 0.23760
-1.33607, -1.06169
-1.33608, -1.06170
1.02001, 2.69786
-1.33606, -1.06168
-1.33607, -1.06169
-1.27334, 0.29455
-1.33607, -1.06169
-1.33605, -1.06168
-1.33608, -1.06170
-1.69688, -0.20492
-1.33606, -1.06168
-1.33605, -1.06167
0.73128, 2.09432
-1.33607, -1.06170
1.07561, 2.41231
-1.33607, -1.06169
-1.33606, -1.06169
-1.33607, -1.06169
-1.33607, -1.06170
-1.33607, -1.06169
-2.12377, -0.22360
-1.33608, -1.06170
-1.33609, -1.06172
-1.33605, -1.06167
-6.37604, -4.94855
-1.33606, -1.06168
-1.33605, -1.06167
-1.33606, -1.06168
--------------------2 layer -------------------
0.48106, 0.77130
0.20816, 0.25699
0.02424, 0.13621
0.03214, 0.13438
0.20816, 0.25699
0.20816, 0.25699
0.02382, 0.07817
0.20816, 0.25698
0.62321, 0.89195
0.20816, 0.25699
0.23914, 0.28221
0.20816, 0.25699
0.20816, 0.25699
0.00744, 0.04558
0.43809, 0.78532
0.00069, 0.00301
0.03495, 0.15678
0.61457, 0.91304
0.20816, 0.25698
0.02992, 0.13726
0.20816, 0.25698
0.20816, 0.25699
0.01491, 0.07066
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.00063, 0.00236
0.16730, 0.47108
0.20817, 0.25699
0.20816, 0.25699
0.77931, 0.95709
0.20816, 0.25699
0.20816, 0.25699
0.13860, 0.39604
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.12417, 0.41256
0.20816, 0.25699
0.65191, 0.88822
0.00842, 0.03972
0.20815, 0.25696
0.07177, 0.33168
0.20816, 0.25699
0.20816, 0.25699
0.03699, 0.20174
0.20816, 0.25699
0.00238, 0.01157
0.20816, 0.25699
0.20816, 0.25699
0.00809, 0.03848
0.20816, 0.25699
0.20816, 0.25699
0.51072, 0.78553
0.20816, 0.25699
0.34318, 0.60556
0.20816, 0.25699
0.84427, 0.95930
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.06275, 0.27171
0.14306, 0.43045
0.82024, 0.96907
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.23942, 0.28271
0.20816, 0.25698
0.20816, 0.25699
0.49444, 0.75249
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.00220, 0.00949
0.07749, 0.28080
0.20816, 0.25699
0.04297, 0.18316
0.21562, 0.51339
0.20816, 0.25699
0.04446, 0.21765
0.03104, 0.15325
0.01522, 0.06568
0.20816, 0.25699
0.05134, 0.18840
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.72673, 0.93027
0.00404, 0.02019
0.91237, 0.98088
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.22797, 0.58604
0.28898, 0.62346
0.20816, 0.25699
0.02361, 0.08121
0.58203, 0.84405
0.20816, 0.25699
0.56341, 0.90153
0.20816, 0.25699
0.10990, 0.39651
0.02353, 0.08958
0.99306, 0.99869
0.20815, 0.25698
0.02410, 0.10733
0.20816, 0.25699
0.45108, 0.77266
0.20816, 0.25699
0.75098, 0.92037
0.08605, 0.32696
0.20816, 0.25699
0.89366, 0.97898
0.01149, 0.04471
0.20816, 0.25699
0.67919, 0.91733
0.00316, 0.00838
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.00265, 0.01928
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.05532, 0.11505
0.84972, 0.96798
0.49941, 0.81945
0.20816, 0.25699
0.20816, 0.25699
0.19459, 0.42513
0.05289, 0.26650
0.00068, 0.00458
0.01186, 0.08570
0.15419, 0.42098
0.20816, 0.25699
0.94702, 0.98836
0.03062, 0.15308
0.20816, 0.25699
0.02425, 0.13186
0.20816, 0.25699
0.20816, 0.25699
0.13930, 0.18439
0.72520, 0.92727
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.00063, 0.00250
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.99685, 0.99930
0.20816, 0.25699
0.09583, 0.30205
0.20816, 0.25699
0.20816, 0.25699
0.97554, 0.99660
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.02268, 0.09999
0.20816, 0.25699
0.05483, 0.21941
0.20816, 0.25699
0.01345, 0.09148
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.93066, 0.98582
0.80599, 0.96406
0.20816, 0.25699
0.01084, 0.05244
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.02253, 0.08794
0.20816, 0.25699
0.20816, 0.25698
0.73567, 0.94685
0.19799, 0.59359
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.00821, 0.04583
0.20816, 0.25699
0.20816, 0.25699
0.50730, 0.77056
0.06595, 0.23249
0.01994, 0.10582
0.20816, 0.25699
0.20816, 0.25699
0.04406, 0.21063
0.20816, 0.25699
0.29697, 0.58537
0.20815, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.00316, 0.01022
0.39894, 0.80702
0.20816, 0.25699
0.20816, 0.25698
0.54610, 0.85528
0.03571, 0.17505
0.20816, 0.25699
0.84479, 0.97076
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.04100, 0.16234
0.57483, 0.90280
0.20816, 0.25699
0.70663, 0.93100
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.05827, 0.20974
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.07582, 0.22555
0.20816, 0.25699
0.20816, 0.25699
0.03533, 0.11500
0.08621, 0.21275
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.00807, 0.02987
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.20815, 0.25698
0.20816, 0.25699
0.03363, 0.16519
0.02258, 0.08160
0.20816, 0.25699
0.20816, 0.25699
0.13719, 0.40604
0.23722, 0.66662
0.20816, 0.25699
0.20816, 0.25699
0.06798, 0.33525
0.62041, 0.90348
0.00063, 0.00260
0.68930, 0.91701
0.20816, 0.25698
0.05218, 0.13929
0.02824, 0.12809
0.19619, 0.55690
0.58918, 0.88492
0.20815, 0.25698
0.20816, 0.25699
0.00273, 0.01464
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.10700, 0.39407
0.20816, 0.25698
0.20816, 0.25699
0.20815, 0.25698
0.20816, 0.25699
0.01176, 0.04298
0.01821, 0.06855
0.20816, 0.25699
0.06804, 0.25929
0.20816, 0.25698
0.20816, 0.25699
0.24306, 0.28594
0.08434, 0.30844
0.00202, 0.01363
0.24402, 0.52661
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20815, 0.25698
0.12144, 0.39690
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.17025, 0.51146
0.20816, 0.25699
0.20816, 0.25699
0.14489, 0.45225
0.20816, 0.25699
0.20816, 0.25699
0.00651, 0.02705
0.01403, 0.07159
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.02039, 0.10074
0.07584, 0.23636
0.20816, 0.25699
0.65231, 0.89757
0.20816, 0.25698
0.60563, 0.82470
0.20816, 0.25699
0.93130, 0.98412
0.05660, 0.20141
0.20816, 0.25699
0.72094, 0.89439
0.20815, 0.25698
0.20816, 0.25699
0.02939, 0.10763
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.04774, 0.18981
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20815, 0.25698
0.22626, 0.63545
0.12908, 0.28023
0.92178, 0.97989
0.20816, 0.25699
0.02100, 0.08724
0.20816, 0.25699
0.20816, 0.25699
0.55829, 0.86865
0.04528, 0.22204
0.14817, 0.46658
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.49141, 0.85341
0.20816, 0.25699
0.21452, 0.26155
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.14006, 0.41992
0.20816, 0.25699
0.20814, 0.25697
0.78240, 0.94018
0.22054, 0.63804
0.01642, 0.03988
0.20816, 0.25699
0.20816, 0.25699
0.00216, 0.01517
0.20816, 0.25698
0.01043, 0.04981
0.20815, 0.25698
0.00093, 0.00693
0.04022, 0.24150
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.02422, 0.11017
0.00009, 0.00068
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.02156, 0.05740
0.13304, 0.38707
0.83069, 0.95717
0.20816, 0.25698
0.20816, 0.25698
0.05627, 0.19289
0.20816, 0.25699
0.00101, 0.00613
0.01757, 0.07992
0.05045, 0.11508
0.20816, 0.25699
0.04016, 0.13826
0.00658, 0.03678
0.20816, 0.25699
0.20816, 0.25699
0.01889, 0.08124
0.20816, 0.25699
0.06306, 0.24808
0.20816, 0.25699
0.54278, 0.88759
0.20816, 0.25699
0.11236, 0.38484
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.08740, 0.29290
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20815, 0.25698
0.20816, 0.25699
0.01800, 0.08870
0.00346, 0.01498
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.82291, 0.95818
0.98008, 0.99490
0.85842, 0.97264
0.20816, 0.25699
0.09023, 0.28813
0.23754, 0.71607
0.20816, 0.25699
0.20816, 0.25698
0.05244, 0.22423
0.20816, 0.25699
0.06230, 0.21033
0.08000, 0.33242
0.00102, 0.00478
0.20815, 0.25698
0.00915, 0.03903
0.20816, 0.25699
0.97113, 0.99522
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25698
0.20816, 0.25699
0.20816, 0.25699
0.26545, 0.66715
0.20816, 0.25699
0.01901, 0.08278
0.00192, 0.01201
0.20816, 0.25699
0.20816, 0.25699
0.52141, 0.84267
0.00352, 0.02026
0.20816, 0.25699
0.20816, 0.25699
0.04468, 0.17112
0.20816, 0.25699
0.00081, 0.00545
0.23795, 0.28138
0.20816, 0.25699
0.00090, 0.00696
0.20816, 0.25699
0.09427, 0.46458
0.20816, 0.25699
0.04291, 0.23189
0.09730, 0.32629
0.16410, 0.55912
0.20816, 0.25699
0.20816, 0.25698
0.73498, 0.93690
0.20816, 0.25699
0.20816, 0.25699
0.21869, 0.57311
0.20816, 0.25699
0.20816, 0.25699
0.20815, 0.25698
0.15487, 0.44895
0.20816, 0.25699
0.20816, 0.25699
0.67509, 0.89035
0.20816, 0.25699
0.74566, 0.91776
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
0.10681, 0.44433
0.20816, 0.25699
0.20815, 0.25698
0.20816, 0.25699
0.00170, 0.00704
0.20816, 0.25699
0.20816, 0.25699
0.20816, 0.25699
--------------------3 layer -------------------
0.31061, 0.95750
0.45373, 0.90061
-0.44796, -0.38945
-0.44795, -0.38945
0.35741, 0.73380
-0.44797, -0.38946
-0.29605, 0.16002
-0.44795, -0.38944
-0.44795, -0.38945
0.46853, 0.93322
0.49697, 1.00207
-1.03918, -0.58540
0.31058, 0.96595
-0.44796, -0.38946
-0.44797, -0.38946
-0.44796, -0.38945
-0.44796, -0.38945
-0.44797, -0.38946
0.50792, 1.02796
-0.44796, -0.38945
-0.44797, -0.38946
-0.44795, -0.38944
-0.13545, 0.41247
-1.05845, -0.58391
0.32473, 0.96472
0.48443, 0.97269
-0.44796, -0.38945
-0.44795, -0.38944
-0.44795, -0.38944
-0.44795, -0.38944
0.39533, 0.80737
0.32513, 0.96913
-0.45605, -0.39555
-1.08746, -0.57627
-0.44794, -0.38944
0.26687, 0.60321
-0.44796, -0.38945
-0.44797, -0.38946
-0.44795, -0.38944
-0.44797, -0.38946
-0.44797, -0.38946
-0.56655, -0.01887
-0.44795, -0.38944
-0.44797, -0.38946
-0.44795, -0.38944
-0.88804, -0.50598
-0.44797, -0.38946
-0.44797, -0.38946
0.40835, 0.79303
-0.44795, -0.38944
-0.43070, -0.37058
-0.17019, 0.24970
-0.44797, -0.38946
-1.14784, -0.60614
-0.44795, -0.38944
-1.15243, -0.60759
-0.44797, -0.38946
-0.58618, -0.03185
-0.44796, -0.38945
-0.44794, -0.38944
-0.44796, -0.38945
-0.44796, -0.38945
-0.45879, -0.39568
-0.80351, -0.41367
-0.44797, -0.38946
-0.44797, -0.38946
-0.44797, -0.38946
-0.44797, -0.38946
0.32000, 0.96070
-0.44797, -0.38946
-0.44797, -0.38946
-0.44795, -0.38945
-0.44855, -0.38989
0.39596, 0.80814
-0.44796, -0.38945
-0.44796, -0.38946
